title,artist,upbeat,lyrical,late_night,sad,workout,romantic,chill,reflective,energetic,trap_drill,pop,rnb,dancehall_jamaican,kpop,indie_alt
Sky,d4vd,40,20,30,60,15,25,40,35,20,5,30,40,5,0,15
One More Dance,d4vd,70,40,30,60,60,50,40,20,70,10,80,30,20,0,10
Afterlife,d4vd,10,20,30,50,10,15,35,25,20,5,15,20,5,0,30
Where'd It Go Wrong,d4vd,10,40,30,70,10,20,50,60,20,0,20,30,0,0,40
I'd Rather Pretend feat. d4vd,"Bryant Barnes",20,50,30,90,10,40,60,50,20,0,30,60,0,0,40
Losing You,Bryant Barnes,10,60,20,80,5,30,40,75,15,0,50,60,0,0,25
Two Sides of Goodbye,Bryant Barnes,20,60,30,90,10,40,50,60,25,0,40,30,0,0,20
Want You All the time,Bryant Barnes,40,30,30,40,20,80,50,30,40,0,60,70,0,0,10
Is This Love to You,Bryant Barnes,20,30,40,80,5,75,65,35,15,0,30,60,0,0,25
Don't Want a Love Song,Bryant Barnes,20,30,40,70,10,30,50,70,20,0,40,60,0,0,30
All Life Long,Juice WRLD,15,45,50,0,25,20,45,65,30,70,35,40,0,0,5
Righteous,Juice WRLD,20,40,60,20,30,10,65,75,40,50,35,25,0,0,5
Man of the Year,Juice WRLD,40,40,60,30,30,10,50,70,40,60,20,30,0,0,10
Burn,Juice WRLD,10,60,70,90,20,30,60,80,30,70,30,40,0,0,10
Cigarettes,Juice WRLD,10,30,80,55,10,30,60,75,20,60,20,40,0,0,5
Realer N Realer,Juice WRLD,40,60,20,30,40,0,30,0,50,80,0,30,0,0,5
Maze,Juice WRLD,30,30,60,60,40,10,50,70,40,80,20,30,0,0,0
Sometimes,Juice WRLD,10,70,60,80,20,30,50,70,20,60,30,40,0,0,10
I'll Be Fine,Juice WRLD,20,40,50,30,20,10,30,60,40,60,30,20,0,0,10
Cavalier,Juice WRLD,10,20,60,10,20,30,50,70,30,60,20,40,0,0,10
Die Trying,Drake,20,30,70,60,40,10,70,80,50,60,50,60,10,0,0
